./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc4322-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc4322-tseitin.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/ibm/2002/20_rule/SAT_dat.k90.debugged.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012_Application_Debugged/satrace-unselected/ibm/2002/20_rule/SAT_dat.k90.debugged.cnf
./2015_SAT-Race/sr15bench/mrpp_4x4#6_16.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/surynek--gridMRPP/4x4_10pc/SAT/mrpp_4x4#6_16.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-12-23-sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-12-23-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-12-23-sat.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-25_585.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-25_585.cnf
./SATlib/distrib-shuffled/handmade/anton/UNSAT/SGI_30_60_20_50_3-dir.shuffled-as.sat03-114.cnf;./2011_SAT11_competition/SAT03/handmade/anton/UNSAT/SGI_30_60_20_50_3-dir.shuffled-as.sat03-114.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT03/handmade/anton/UNSAT/SGI_30_60_20_50_3-dir.shuffled-as.sat03-114.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-20_379.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-20_379.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/hardware-verification/velev/16pipe_16_ooo.cnf;./SATlib/pipe_ooo_unsat_1.0/16pipe_16_ooo.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-4.045-SAT.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/rintanen/SATPlanning/grid-strips-grid-y-4.045-SAT.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-74.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-74.cnf
./SATlib/vliw_sat_4.0/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug7.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug7.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.208-v35600-c149805-S5470441966241064486.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.208-v35600-c149805-S5470441966241064486.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SC2012_Hard_Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes4.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes4.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/crafted/forced/rbsat-v760c43649gyes4.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/c499_gr_rcs_w5.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/goldberg/fpga_routing/c499_gr_rcs_w5.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/c499_gr_rcs_w5.shuffled.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/rand_net/rand_net70-60-10.shuffled.cnf;./2011_SAT11_competition/SAT02/industrial/goldberg/rand_net/rand_net70-60-10.shuffled.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT02/industrial/goldberg/rand_net/rand_net70-60-10.shuffled.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT02/industrial/goldberg/rand_net/rand_net70-60-10.shuffled.cnf
./2009_SAT09-Competition/crafted/phnf-size10-exclusive-luckySeven.used-as.sat04-990.sat05-4196.reshuffled-07.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/phnf/phnf-size10-exclusive-luckySeven.used-as.sat04-990.sat05-4196.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/phnf/phnf-size10-exclusive-luckySeven.used-as.sat04-990.sat05-4196.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.2-v40000-c168000-S7959399639191260317.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k3/unif-k3-r4.2-v40000-c168000-S7959399639191260317.cnf
./2011_SAT11_competition/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/rintanen/SATPlanning/transport-transport-three-cities-sequential-14nodes-1000size-4degree-100mindistance-4trucks-14packages-2008seed.030-NOTKNOWN.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/simon/satex-challenges/par32-3.shuffled.cnf;./2011_SAT11_competition/SAT02/handmade/simon/satex-challenges/par32-3.shuffled.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT02/handmade/simon/satex-challenges/par32-3.shuffled.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r87.511-v110-c9626-S7492338212325496389.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r87.511-v110-c9626-S7492338212325496389.cnf
./2009_SAT09-Competition/crafted/QG6-gensys-icl009.sat05-2721.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest05/QG/QG6-gensys-icl009.sat05-2721.reshuffled-07.cnf
./2015_SAT-Race/sr15bench/mrpp_8x8#22_11.cnf;./2014_SAT_Competition/sc14-crafted/mrpp_8x8#22_11.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.558-v180-c15400-S5917803962228086862.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r85.558-v180-c15400-S5917803962228086862.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.324-v6800-c63403-S2753294735334718872.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.324-v6800-c63403-S2753294735334718872.cnf
./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATChallenge2012_Application/SAT_Competition_2009_unselected/application/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-08.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-08.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/crypto/md5gen/gus-md5-08.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/ibm/2002/11_rule_1/SAT_dat.k85.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/ibm/2002/11_rule_1/SAT_dat.k85.cnf
./2011_SAT11_competition/SAT11/application/manthey/traffic/traffic_kkb_unknown.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_kkb_unknown.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Medium/contest05/pebbling/unsat-pbl-00250.sat05-1330.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/pebbling/unsat-pbl-00250.sat05-1330.reshuffled-07.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Difficult/contest05/jarvisalo/mod2c-3cage-unsat-10-2.sat05-2567.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Difficult/contest05/jarvisalo/mod2c-3cage-unsat-10-2.sat05-2567.reshuffled-07.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-10-19-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-10-19-sat.cnf
./SATlib/distrib-shuffled/handmade/anton/UNSAT/SGI_30_60_24_40_2-log.shuffled-as.sat03-119.cnf;./2011_SAT11_competition/SAT03/handmade/anton/UNSAT/SGI_30_60_24_40_2-log.shuffled-as.sat03-119.cnf
./2016_SAT_Competition/app16/g250.29.cnf;./SATlib/gcp-large/g250.29.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-src_wget_vc18517-tseitin.cnf
./2009_SAT09-Competition/appli/q_query_3_L100_coli.sat.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_L100_coli.sat.cnf;./2014_SAT_Competition/sc14-app/q_query_3_L100_coli.sat.cnf
./SATlib/vliw_sat_4.0/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug1.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.756-v720-c14944-S5034453648865351853.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.756-v720-c14944-S5034453648865351853.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/pehoushek/plainoldcnf/5cnf_4300_4300_110.shuffled.cnf;./2011_SAT11_competition/SAT02/handmade/pehoushek/plainoldcnf/5cnf_4300_4300_110.shuffled.cnf
./2013_SAT_competition/sc13-benchmarks-combinatorial/SC13_submissions/mugrauer_balint--LABS/LABS_n081_goal007.cnf;./2014_SAT_Competition/sc14-crafted/LABS_n081_goal007.cnf
./2015_SAT-Race/sr15bench/UR-20-10p0.cnf;./2015_SAT-Race/sr15bench-hard/UR-20-10p0.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/diagnosis/UR-20-10p0.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/UR-20-10p0.cnf;./2014_SAT_Competition/sc14-app/UR-20-10p0.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.223-v7800-c71939-S8854350172990187851.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.223-v7800-c71939-S8854350172990187851.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-29_809.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-29_809.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-79.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-79.cnf
./SATlib/sat-2002-beta/sat-2002-beta/submitted/goldberg/fpga_routing/term1_gr_2pin_w3.shuffled.cnf;./2011_SAT11_competition/SAT11/mus/marques-silva/fpga-routing/term1_gr_2pin_w3.shuffled.cnf
./2015_SAT-Race/sr15bench/6s13-opt.cnf;./2015_SAT-Race/sr15bench-hard/6s13-opt.cnf;./2014_SAT_Competition/sc14-app/6s13-opt.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.395-v1140-c23250-S3592122508479965360.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.395-v1140-c23250-S3592122508479965360.cnf
./2009_SAT09-Competition/crafted/QG7a-gensys-ukn005.sat05-3845.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Medium/contest05/others/QG7a-gensys-ukn005.sat05-3845.reshuffled-07.cnf
./2009_SAT09-Competition/crafted/instance_n6_i6_pp_ci_ce.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/parity-games/instance_n6_i6_pp_ci_ce.cnf
./2011_SAT11_competition/SAT11/application/leberre/2dimensionalstrippacking/E04F19.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/E04F19.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/leberre/2dimensionalstrippacking/E04F19.cnf
./2015_SAT-Race/sr15bench/SAT_dat.k85-24_1_rule_3.cnf;./2015_SAT-Race/sr15bench-hard/SAT_dat.k85-24_1_rule_3.cnf;./2014_SAT_Competition/sc14-app/SAT_dat.k85-24_1_rule_3.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-18-35-sat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-18-35-sat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp11-main-track-unselected/SAT11/crafted/skvortsov/battleship/battleship-18-35-sat.cnf
./SATlib/distrib-shuffled/handmade/stanion/hwb/hwb-n32-02-S1478512323.shuffled-as.sat03-1638.cnf;./2011_SAT11_competition/SAT03/handmade/stanion/hwb/hwb-n32-02-S1478512323.shuffled-as.sat03-1638.cnf
./2010_SAT-Race/SAT-Race-2010-CNF/cryptography/desgen/gss-16-s100.cnf;./2009_SAT09-Competition/appli/gss-16-s100.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/crypto/desgen/gss-16-s100.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2010/cryptography/desgen/gss-16-s100.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Race 2010/cryptography/desgen/gss-16-s100.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-servers_slapd_a_vc149789-tseitin.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-servers_slapd_a_vc149789-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-servers_slapd_a_vc149789-tseitin.cnf
./2011_SAT11_competition/SAT_RACE08/cnf/manol-pipe-f7nidw.cnf;./2008_SAT-Race/cnf/manol-pipe-f7nidw.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SC2012_Application_Debugged/satrace-unselected/ibm/2004/2_31_2/IBM_FV_2004_rule_batch_2_31_2_SAT_dat.k25.debugged.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012_Application_Debugged/satrace-unselected/ibm/2004/2_31_2/IBM_FV_2004_rule_batch_2_31_2_SAT_dat.k25.debugged.cnf
./2011_SAT11_competition/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_507.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_507.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/kullmann/VanDerWaerden/VanderWaerden_pd_3k/VanDerWaerden_pd_2-3-23_507.cnf
./2009_SAT09-Competition/appli/simon-s03-w08-15.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SAT Race 2008/simon-s03-w08-15.cnf;./2008_SAT-Race/cnf/simon-s03-w08-15.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/miza-sr06-md5-48-01.cnf;./2016_SAT_Competition/app16/miza-sr06-md5-48-01.cnf
./2011_SAT11_competition/SAT11/crafted/skvortsov/battleship/battleship-10-10-unsat.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-10-10-unsat.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2011/crafted/SAT11/crafted/skvortsov/battleship/battleship-10-10-unsat.cnf
./2015_SAT-Race/sr15bench/010-22-144.cnf;./2015_SAT-Race/sr15bench-hard/010-22-144.cnf;./2014_SAT_Competition/sc14-app/010-22-144.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.674-v140-c12134-S5401885154361661084.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k7/unif-k7-r86.674-v140-c12134-S5401885154361661084.cnf
./2009_SAT09-Competition/crafted/em_12_2_4_fbc.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/fbcolors/em_12_2_4_fbc.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2009/crafted/SAT09/CRAFTED/edgematching/fbcolors/em_12_2_4_fbc.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Race unselected/satelite/goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Race unselected/satelite/goldberg03:hard_eq_check:i10mul.miter.used-as.sat04-333.cnf
./2009_SAT09-Competition/crafted/QG7-dead-dnd005.sat05-3111.reshuffled-07.cnf;./2013_SAT_competition/sc13-benchmarks-combinatorial/satchal12-selected/Hard_Combinatorial_SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/QG/QG7-dead-dnd005.sat05-3111.reshuffled-07.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/crafted/Hard/contest05/QG/QG7-dead-dnd005.sat05-3111.reshuffled-07.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SATCompetition2007/crafted/Hard/contest05/QG/QG7-dead-dnd005.sat05-3111.reshuffled-07.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/diagnosis/ACG-10-10p1.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/diagnosis/ACG-10-10p1.cnf
./SATlib/vliw_sat_4.0/vliw_sat_4.0/9vliw_m_9stages_iq3_C1_bug9.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug9.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug9.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtswvrod6x8p2-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtswvrod6x8p2-tseitin.cnf
./2016_SAT_Competition/app16/gss-27-s100.cnf;./2009_SAT09-Competition/appli/gss-27-s100.cnf;./2011_SAT11_competition/SAT09/APPLICATIONS/crypto/desgen/gss-27-s100.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf;./2014_SAT_Competition/sc14-app/hwmcc10-timeframe-expansion-k45-pdtpmsgoodbakery-tseitin.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf;./2013_SAT_competition/sc13-benchmarks-application/satchal12-selected/Application_SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf;./2014_SAT_Competition/sc14-app/smtlib-qfbv-aigs-lfsr_004_127_112-tseitin.cnf
./2009_SAT09-Competition/appli/simon-s02b-dp11u10.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2009/application/SAT_RACE06/simon-s02b-dp11u10.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATCompetition2009/application/SAT_RACE06/simon-s02b-dp11u10.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-71.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satrace-unselected/repeat/prime2209/prime2209-71.cnf
./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-10-10p1.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2009 unselected/application/SAT09/APPLICATIONS/diagnosis/UCG-10-10p1.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes8.cnf;./2012_SAT_Challenge/Hard Combinatorial SAT+UNSAT/SC2012 Hard Combinatorial/satcomp09-main-track-unselected/crafted/SAT09/CRAFTED/rbsat/random/forced/rbsat-v760c43649gyes8.cnf
./2011_SAT11_competition/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc344392-tseitin.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc344392-tseitin.cnf;./2012_SAT_Challenge/Sequential Portfolio Solvers/SATChallenge2012_Application/SAT Competition 2011 unselected/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_eventlogadm_vc344392-tseitin.cnf
./2016_SAT_Competition/incremental/benchmarks/sat50/snw_13_9_preOptEncpre.cnf;./2016_SAT_Competition/app16/snw_13_9_preOptEncpre.cnf
./2016_SAT_Competition/app16/slp-synthesis-aes-top21.cnf;./2011_SAT11_competition/SAT11/application/fuhs/slp-synthesis-AES/slp-synthesis-aes-top21.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.425-v5800-c54665-S6507016289701067097.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k4/unif-k4-r9.425-v5800-c54665-S6507016289701067097.cnf
./2012_SAT_Challenge/Sequential Portfolio Solvers/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.516-v1000-c20516-S3073765452939712262.cnf;./2012_SAT_Challenge/Random SAT/SAT Challenge 2012 Random/unif-k5/unif-k5-r20.516-v1000-c20516-S3073765452939712262.cnf
./2015_SAT-Race/sr15bench/6s11-opt.cnf;./2014_SAT_Competition/sc14-app/6s11-opt.cnf
./2011_SAT11_competition/SAT09/APPLICATIONS/diagnosis/UR-10-10p1.cnf;./2012_SAT_Challenge/Application SAT+UNSAT/SATCompetition2011/application/SAT09/APPLICATIONS/diagnosis/UR-10-10p1.cnf
